
================================================================================
                                 MD SIMULATION                                  
================================================================================
Ensemble:        NVT
Timestep:        0.250 fs
Total steps:     40000
Simulation time: 10000.00 fs
Target temp:     300.00 K

System:
  Atoms:         30
  Formula:       C8H15N3O4
  Charge:        0
  Multiplicity:  1

================================================================================

WARNING: Pre-existing output files were backed up:
  Backed up existing file: AG_opt.out -> #AG_opt.out.3#
  Backed up existing file: AG_opt_md_thermo.dat -> #AG_opt_md_thermo.dat.3#
  Backed up existing file: AG_opt_md_traj.xyz -> #AG_opt_md_traj.xyz.3#


       Step       Time(ps)  Progress      T(K)      E_total(Ha)  Speed(ns/day)         ETA
  ---------  -------------  --------  --------  ---------------  -------------  ----------

Starting NVT simulation (langevin)...

  Step      100       25.00 fs  T  323.68 K  E    -779.092965 Ha
  Step      200       50.00 fs  T  404.39 K  E    -779.079494 Ha
  Step      300       75.00 fs  T  328.31 K  E    -779.090759 Ha
  Step      400      100.00 fs  T  333.79 K  E    -779.087918 Ha
  Step      500      125.00 fs  T  311.77 K  E    -779.091652 Ha
  Step      600      150.00 fs  T  245.46 K  E    -779.103651 Ha
  Step      700      175.00 fs  T  308.85 K  E    -779.094072 Ha
  Step      800      200.00 fs  T  275.90 K  E    -779.097123 Ha
  Step      900      225.00 fs  T  323.69 K  E    -779.091759 Ha
  Step     1000      250.00 fs  T  348.21 K  E    -779.088610 Ha
  Step     1100      275.00 fs  T  345.91 K  E    -779.088342 Ha
  Step     1200      300.00 fs  T  332.48 K  E    -779.089293 Ha
  Step     1300      325.00 fs  T  344.72 K  E    -779.088585 Ha
  Step     1400      350.00 fs  T  250.05 K  E    -779.100468 Ha
  Step     1500      375.00 fs  T  237.19 K  E    -779.102986 Ha
  Step     1600      400.00 fs  T  374.12 K  E    -779.085890 Ha
  Step     1700      425.00 fs  T  209.35 K  E    -779.104642 Ha
  Step     1800      450.00 fs  T  276.96 K  E    -779.098147 Ha
  Step     1900      475.00 fs  T  240.06 K  E    -779.099567 Ha
  Step     2000      500.00 fs  T  324.81 K  E    -779.090396 Ha
  Step     2100      525.00 fs  T  367.82 K  E    -779.087302 Ha
  Step     2200      550.00 fs  T  295.88 K  E    -779.093957 Ha
  Step     2300      575.00 fs  T  306.24 K  E    -779.094369 Ha
  Step     2400      600.00 fs  T  315.20 K  E    -779.093147 Ha
  Step     2500      625.00 fs  T  323.02 K  E    -779.092721 Ha
  Step     2600      650.00 fs  T  300.34 K  E    -779.093787 Ha
  Step     2700      675.00 fs  T  283.48 K  E    -779.097329 Ha
  Step     2800      700.00 fs  T  212.22 K  E    -779.103007 Ha
  Step     2900      725.00 fs  T  264.19 K  E    -779.099502 Ha
  Step     3000      750.00 fs  T  241.34 K  E    -779.101439 Ha
  Step     3100      775.00 fs  T  330.51 K  E    -779.090181 Ha
  Step     3200      800.00 fs  T  265.07 K  E    -779.097714 Ha
  Step     3300      825.00 fs  T  317.27 K  E    -779.093150 Ha
  Step     3400      850.00 fs  T  270.27 K  E    -779.098547 Ha
  Step     3500      875.00 fs  T  335.21 K  E    -779.085822 Ha
  Step     3600      900.00 fs  T  302.86 K  E    -779.091463 Ha
