
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : lqa
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] LQA-IRC: Selected negative eigenmode #1 with λ = -6.127132e-01 (MW basis)

         *************************************************************
         *                      FORWARD LQA-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.608282     -0.583712    0.027320  0.010805
    1      -29.614704     -4.614073    0.056459  0.023549
    2      -29.622708     -9.636552    0.067872  0.026036
    3      -29.630582    -14.577308    0.079583  0.028592
    4      -29.638139    -19.319288    0.079818  0.028664
    5      -29.644419    -23.259938    0.074547  0.027130
    6      -29.649717    -26.584813    0.069309  0.025682
    7      -29.654285    -29.451395    0.060213  0.023179
    8      -29.657895    -31.716582    0.049692  0.020977
    9      -29.661001    -33.665766    0.041202  0.017588
   10      -29.663780    -35.409441    0.048588  0.017139
   11      -29.666285    -36.981580    0.030023  0.014139
   12      -29.668508    -38.376468    0.046229  0.015087
   13      -29.670522    -39.640092    0.023123  0.011502
   14      -29.672374    -40.802093    0.032594  0.011218
   15      -29.674086    -41.876676    0.019287  0.008749
   16      -29.675576    -42.811626    0.020689  0.007747
   17      -29.676798    -43.578451    0.015856  0.006545
   18      -29.677685    -44.134982    0.014628  0.007468
   19      -29.678346    -44.549766    0.017554  0.005874
   20      -29.678926    -44.913870    0.005707  0.003295
   21      -29.679408    -45.216156    0.011095  0.004764
   22      -29.679691    -45.393734    0.010507  0.003504
