
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : gs
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] GS-IRC: Selected negative eigenmode #1 with λ = -8.019613e-03 (MW basis)

         *************************************************************
         *                       FORWARD GS-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002000  0.000500
    0      -29.679684     -0.044182    0.035604  0.011563
[WARNING] FORWARD GS-IRC: max micro cycles exceeded at macro step 1.
    1      -29.680465     -0.534509    0.008498  0.003995
[WARNING] FORWARD GS-IRC: max micro cycles exceeded at macro step 2.
    2      -29.674309      3.328465    0.071452  0.033596
[WARNING] FORWARD GS-IRC: max micro cycles exceeded at macro step 3.
    3      -29.673345      3.933497    0.107245  0.044138
    4      -29.678467      0.719465    0.055597  0.024573
    5      -29.673332      3.941726    0.092204  0.042215
    6      -29.678455      0.727207    0.052071  0.025903
    7      -29.673307      3.957687    0.077790  0.040647
    8      -29.678437      0.738185    0.053768  0.027195
    9      -29.673279      3.975164    0.078520  0.039391
   10      -29.678419      0.749966    0.059051  0.028372
   11      -29.673254      3.991050    0.080631  0.038484
   12      -29.673254      3.991041    0.080631  0.038484
   13      -29.678402      0.760402    0.063154  0.029284
   14      -29.673235      4.002991    0.082027  0.037898
   15      -29.678390      0.767994    0.065908  0.029894
   16      -29.673222      4.010761    0.082887  0.037555
   17      -29.623259     35.363109    0.498207  0.224398
   18      -29.623259     35.363109    0.498207  0.224398
   19      -29.623259     35.363100    0.498207  0.224398
   20      -29.623259     35.363109    0.498207  0.224398
   21      -29.623259     35.363100    0.498207  0.224398
   22      -29.623259     35.363109    0.498207  0.224398
   23      -29.623259     35.363109    0.498207  0.224398
   24      -29.623259     35.363090    0.498207  0.224398
   25      -29.623259     35.363100    0.498207  0.224398
   26      -29.623259     35.363109    0.498207  0.224398
   27      -29.623259     35.363100    0.498207  0.224398
   28      -29.623259     35.363100    0.498207  0.224398
   29      -29.623259     35.363081    0.498207  0.224398
   30      -29.623259     35.363100    0.498207  0.224398
   31      -29.623259     35.363081    0.498206  0.224398
   32      -29.623259     35.363081    0.498206  0.224398
   33      -29.623259     35.363081    0.498206  0.224398
   34      -29.623259     35.363081    0.498206  0.224398
   35      -29.623259     35.363109    0.498206  0.224398
