
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     2   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 %RESP-I-MULT_MOL,  multiple-molecule run of   2 molecules

 Reading input for molecule   1 weight:     1.000
alpha                                                                           

 Total charge (ich):  0
 Number of centers:111
    1    6    0
    2    6    0
    3    8    0
    4    1    0
    5    1    4
    6    1    4
    7   15    0
    8   15    0
    9    6    0
   10    7    0
   11    6    0
   12    7    0
   13    8    0
   14    6    0
   15    7    0
   16    8    0
   17    6    0
   18    8    0
   19    6    0
   20    7    0
   21    8    0
   22    6    0
   23    7    0
   24    8    0
   25    6    0
   26    7    0
   27    8    0
   28    6    0
   29    7    0
   30    8    0
   31    6    0
   32    7    0
   33    8    0
   34    6    0
   35    7    0
   36    8    0
   37    6    0
   38    7    0
   39    8    0
   40    6    0
   41    7    0
   42    8    0
   43    6    0
   44    7    0
   45    8    0
   46    6    0
   47    8    0
   48    6    0
   49    8    0
   50    6    0
   51    8    0
   52    6    0
   53    8    0
   54    6    0
   55    6    0
   56    6    0
   57    6    0
   58    6    0
   59    6    0
   60    6    0
   61    6    0
   62    6    0
   63    6    0
   64    6    0
   65    6    0
   66    6    0
   67    6    0
   68    6    0
   69    6    0
   70    1    0
   71    1    0
   72    1    0
   73    1   72
   74    1    0
   75    1    0
   76    1    0
   77    1    0
   78    1    0
   79    1    0
   80    1   79
   81    1    0
   82    1    0
   83    1    0
   84    1    0
   85    1    0
   86    1    0
   87    1    0
   88    1    0
   89    1    0
   90    1    0
   91    1    0
   92    1   91
   93    1    0
   94    1    0
   95    1    0
   96    1    0
   97    1   96
   98    1    0
   99    1    0
  100    1    0
  101    1    0
  102    1  101
  103    1  101
  104    1    0
  105    1  104
  106    7    0
  107    6    0
  108    1    0
  109    1    0
  110    1  109
  111    1  109

 Reading input for molecule   2 weight:     1.000
beta                                                                            

 Total charge (ich):  0
 Number of centers:111
  112    6    0
  113    6    0
  114    8    0
  115    1    0
  116    1    4
  117    1    4
  118   15    0
  119   15    0
  120    6    0
  121    7    0
  122    6    0
  123    7    0
  124    8    0
  125    6    0
  126    7    0
  127    8    0
  128    6    0
  129    8    0
  130    6    0
  131    7    0
  132    8    0
  133    6    0
  134    7    0
  135    8    0
  136    6    0
  137    7    0
  138    8    0
  139    6    0
  140    7    0
  141    8    0
  142    6    0
  143    7    0
  144    8    0
  145    6    0
  146    7    0
  147    8    0
  148    6    0
  149    7    0
  150    8    0
  151    6    0
  152    7    0
  153    8    0
  154    6    0
  155    7    0
  156    8    0
  157    6    0
  158    8    0
  159    6    0
  160    8    0
  161    6    0
  162    8    0
  163    6    0
  164    8    0
  165    6    0
  166    6    0
  167    6    0
  168    6    0
  169    6    0
  170    6    0
  171    6    0
  172    6    0
  173    6    0
  174    6    0
  175    6    0
  176    6    0
  177    6    0
  178    6    0
  179    6    0
  180    6    0
  181    1    0
  182    1    0
  183    1    0
  184    1   72
  185    1    0
  186    1    0
  187    1    0
  188    1    0
  189    1    0
  190    1    0
  191    1   79
  192    1    0
  193    1    0
  194    1    0
  195    1    0
  196    1    0
  197    1    0
  198    1    0
  199    1    0
  200    1    0
  201    1    0
  202    1    0
  203    1   91
  204    1    0
  205    1    0
  206    1    0
  207    1    0
  208    1   96
  209    1    0
  210    1    0
  211    1    0
  212    1    0
  213    1  101
  214    1  101
  215    1    0
  216    1  104
  217    7    0
  218    6    0
  219    1    0
  220    1    0
  221    1  109
  222    1  109
    1    7    1    8    1    9    1   10    1   11    1   12    1   13    1   14
    1   15    1   16    1   17    1   18    1   19    1   20    1   21    1   22
    1   23    1   24    1   25    1   26    1   27    1   28    1   29    1   30
    1   31    1   32    1   33    1   34    1   35    1   36    1   37    1   38
    1   39    1   40    1   41    1   42    1   43    1   44    1   45    1   46
    1   47    1   48    1   49    1   50    1   51    1   52    1   53    1   54
    1   55    1   56    1   57    1   58    1   59    1   60    1   61    1   62
    1   63    1   64    1   65    1   66    1   67    1   68    1   69    1   70
    1   71    1   72    1   73    1   74    1   75    1   76    1   77    1   78
    1   79    1   80    1   81    1   82    1   83    1   84    1   85    1   86
    1   87    1   88    1   89    1   90    1   91    1   92    1   93    1   94
    1   95    1   96    1   97    1   98    1   99    1  100    1  101    1  102
    1  103    1  104    1  105
    2    7    2    8    2    9    2   10    2   11    2   12    2   13    2   14
    2   15    2   16    2   17    2   18    2   19    2   20    2   21    2   22
    2   23    2   24    2   25    2   26    2   27    2   28    2   29    2   30
    2   31    2   32    2   33    2   34    2   35    2   36    2   37    2   38
    2   39    2   40    2   41    2   42    2   43    2   44    2   45    2   46
    2   47    2   48    2   49    2   50    2   51    2   52    2   53    2   54
    2   55    2   56    2   57    2   58    2   59    2   60    2   61    2   62
    2   63    2   64    2   65    2   66    2   67    2   68    2   69    2   70
    2   71    2   72    2   73    2   74    2   75    2   76    2   77    2   78
    2   79    2   80    2   81    2   82    2   83    2   84    2   85    2   86
    2   87    2   88    2   89    2   90    2   91    2   92    2   93    2   94
    2   95    2   96    2   97    2   98    2   99    2  100    2  101    2  102
    2  103    2  104    2  105
 --------------------------------
 reading mult_mol constraint info
 --------------------------------
    1    1    2    1
    1    2    2    2
    1    3    2    3
    1    4    2    4
    1    5    2    5
    1    6    2    6
    1    7    2    7
    1    8    2    8
    1    9    2    9
    1   10    2   10
    1   11    2   11
    1   12    2   12
    1   13    2   13
    1   14    2   14
    1   15    2   15
    1   16    2   16
    1   17    2   17
    1   18    2   18
    1   19    2   19
    1   20    2   20
    1   21    2   21
    1   22    2   22
    1   23    2   23
    1   24    2   24
    1   25    2   25
    1   26    2   26
    1   27    2   27
    1   28    2   28
    1   29    2   29
    1   30    2   30
    1   31    2   31
    1   32    2   32
    1   33    2   33
    1   34    2   34
    1   35    2   35
    1   36    2   36
    1   37    2   37
    1   38    2   38
    1   39    2   39
    1   40    2   40
    1   41    2   41
    1   42    2   42
    1   43    2   43
    1   44    2   44
    1   45    2   45
    1   46    2   46
    1   47    2   47
    1   48    2   48
    1   49    2   49
    1   50    2   50
    1   51    2   51
    1   52    2   52
    1   53    2   53
    1   54    2   54
    1   55    2   55
    1   56    2   56
    1   57    2   57
    1   58    2   58
    1   59    2   59
    1   60    2   60
    1   61    2   61
    1   62    2   62
    1   63    2   63
    1   64    2   64
    1   65    2   65
    1   66    2   66
    1   67    2   67
    1   68    2   68
    1   69    2   69
    1   70    2   70
    1   71    2   71
    1   72    2   72
    1   73    2   73
    1   74    2   74
    1   75    2   75
    1   76    2   76
    1   77    2   77
    1   78    2   78
    1   79    2   79
    1   80    2   80
    1   81    2   81
    1   82    2   82
    1   83    2   83
    1   84    2   84
    1   85    2   85
    1   86    2   86
    1   87    2   87
    1   88    2   88
    1   89    2   89
    1   90    2   90
    1   91    2   91
    1   92    2   92
    1   93    2   93
    1   94    2   94
    1   95    2   95
    1   96    2   96
    1   97    2   97
    1   98    2   98
    1   99    2   99
    1  100    2  100
    1  101    2  101
    1  102    2  102
    1  103    2  103
    1  104    2  104
    1  105    2  105
    1  106    2  106
    1  107    2  107
    1  108    2  108
    1  109    2  109
    1  110    2  110
    1  111    2  111

  --------------------
     Atom   Ivary
  --------------------
    6    0
    6    0
    8    0
    1    0
    1    4
    1    4
   15    0
   15    0
    6    0
    7    0
    6    0
    7    0
    8    0
    6    0
    7    0
    8    0
    6    0
    8    0
    6    0
    7    0
    8    0
    6    0
    7    0
    8    0
    6    0
    7    0
    8    0
    6    0
    7    0
    8    0
    6    0
    7    0
    8    0
    6    0
    7    0
    8    0
    6    0
    7    0
    8    0
    6    0
    7    0
    8    0
    6    0
    7    0
    8    0
    6    0
    8    0
    6    0
    8    0
    6    0
    8    0
    6    0
    8    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    6    0
    1    0
    1    0
    1    0
    1   72
    1    0
    1    0
    1    0
    1    0
    1    0
    1    0
    1   79
    1    0
    1    0
    1    0
    1    0
    1    0
    1    0
    1    0
    1    0
    1    0
    1    0
    1    0
    1   91
    1    0
    1    0
    1    0
    1    0
    1   96
    1    0
    1    0
    1    0
    1    0
    1  101
    1  101
    1    0
    1  104
    7    0
    6    0
    1    0
    1    0
    1  109
    1  109

    6    1
    6    2
    8    3
    1    4
    1    4
    1    4
   15    7
   15    8
    6    9
    7   10
    6   11
    7   12
    8   13
    6   14
    7   15
    8   16
    6   17
    8   18
    6   19
    7   20
    8   21
    6   22
    7   23
    8   24
    6   25
    7   26
    8   27
    6   28
    7   29
    8   30
    6   31
    7   32
    8   33
    6   34
    7   35
    8   36
    6   37
    7   38
    8   39
    6   40
    7   41
    8   42
    6   43
    7   44
    8   45
    6   46
    8   47
    6   48
    8   49
    6   50
    8   51
    6   52
    8   53
    6   54
    6   55
    6   56
    6   57
    6   58
    6   59
    6   60
    6   61
    6   62
    6   63
    6   64
    6   65
    6   66
    6   67
    6   68
    6   69
    1   70
    1   71
    1   72
    1   72
    1   74
    1   75
    1   76
    1   77
    1   78
    1   79
    1   79
    1   81
    1   82
    1   83
    1   84
    1   85
    1   86
    1   87
    1   88
    1   89
    1   90
    1   91
    1   91
    1   93
    1   94
    1   95
    1   96
    1   96
